section,table_name,name,detail_1,detail_2,detail_3,definition
columns,breeds,id,1,uuid,NO,uuid_generate_v4()
columns,breeds,image_bucket,4,text,YES,
columns,breeds,image_key,5,text,YES,
columns,breeds,image_url,6,text,YES,
columns,breeds,label,3,text,NO,
columns,breeds,species_code,2,text,NO,
constraints,breeds,breeds_pkey,PRIMARY KEY,id,,
foreign_keys,breeds,breeds_species_code_fkey,species_code,species.code,NO ACTION / CASCADE,
indexes,breeds,breeds_pkey,,,,CREATE UNIQUE INDEX breeds_pkey ON public.breeds USING btree (i
rls,breeds,Public read access to breeds,ENABLED,SELECT,authenticated,
rls,breeds,breeds_select,ENABLED,SELECT,authenticated,
columns,clinic_roles,clinic_id,1,uuid,NO,
columns,clinic_roles,created_at,7,timestamp with time zone,NO,now()
columns,clinic_roles,display_name,4,text,YES,
columns,clinic_roles,email,3,text,YES,
columns,clinic_roles,is_active,6,boolean,NO,true
columns,clinic_roles,role,5,USER-DEFINED,NO,'assistant'::user_role
columns,clinic_roles,updated_at,8,timestamp with time zone,YES,
columns,clinic_roles,user_id,2,uuid,NO,
constraints,clinic_roles,clinic_roles_pkey,PRIMARY KEY,"clinic_id, user_id",,
foreign_keys,clinic_roles,clinic_roles_clinic_id_fkey,clinic_id,clinics.id,NO ACTION / CASCADE,
indexes,clinic_roles,clinic_roles_pkey,,,,CREATE UNIQUE INDEX clinic_roles_pkey ON public.clinic_roles US
indexes,clinic_roles,idx_clinic_roles_email,,,,CREATE INDEX idx_clinic_roles_email ON public.clinic_roles USIN
indexes,clinic_roles,idx_clinic_roles_role,,,,CREATE INDEX idx_clinic_roles_role ON public.clinic_roles USING
rls,clinic_roles,clinic_roles_insert,ENABLED,INSERT,authenticated,
rls,clinic_roles,clinic_roles_select,ENABLED,SELECT,authenticated,
rls,clinic_roles,clinic_roles_update,ENABLED,UPDATE,authenticated,qual=(user_id = auth.uid()) | with_check=(user_id = auth.uid())
triggers,clinic_roles,tr_clinic_roles_touch,,,,tg_touch_updated_at
columns,clinics,created_at,3,timestamp with time zone,NO,now()
columns,clinics,id,1,uuid,NO,uuid_generate_v4()
columns,clinics,mrn_seq,5,bigint,NO,0
columns,clinics,name,2,text,NO,
columns,clinics,updated_at,4,timestamp with time zone,NO,now()
constraints,clinics,clinics_pkey,PRIMARY KEY,id,,
indexes,clinics,clinics_pkey,,,,"CREATE UNIQUE INDEX clinics_pkey ON public.clinics USING btree "
rls,clinics,Public read access to clinics,ENABLED,SELECT,authenticated,
rls,clinics,clinics_select,ENABLED,SELECT,authenticated,
triggers,clinics,trg_clinics_updated,,,,set_updated_at
columns,documents,clinic_id,2,uuid,NO,
columns,documents,created_at,8,timestamp with time zone,NO,now()
columns,documents,doc_type,6,USER-DEFINED,NO,'other'::doc_type
columns,documents,ext,9,text,YES,
columns,documents,history_number_snapshot,18,text,YES,
columns,documents,id,1,uuid,NO,uuid_generate_v4()
columns,documents,in_lab_results,23,boolean,NO,false
columns,documents,in_medical_records,24,boolean,NO,false
columns,documents,in_system_files,25,boolean,NO,false
columns,documents,mascota_id,15,uuid,YES,
columns,documents,mime_type,26,text,YES,
columns,documents,name,21,text,YES,
columns,documents,notes,16,text,YES,
columns,documents,owner_id,4,uuid,YES,
columns,documents,owner_name_snapshot,20,text,YES,
columns,documents,paciente_id,14,uuid,YES,
columns,documents,paciente_name_snapshot,19,text,YES,
columns,documents,path,5,text,NO,
columns,documents,patient_id,3,uuid,YES,
columns,documents,record_id,22,uuid,YES,
columns,documents,size_bytes,10,bigint,YES,
columns,documents,storage_bucket,11,text,YES,
columns,documents,storage_key,12,text,YES,
columns,documents,tags,7,ARRAY,YES,
columns,documents,tipo,13,text,YES,
columns,documents,uploaded_by,17,uuid,YES,
constraints,documents,documents_pkey,PRIMARY KEY,id,,
foreign_keys,documents,documents_clinic_id_fkey,clinic_id,clinics.id,NO ACTION / CASCADE,
foreign_keys,documents,documents_owner_id_fkey,owner_id,owners.id,NO ACTION / SET NULL,
foreign_keys,documents,documents_patient_id_fkey,patient_id,patients.id,NO ACTION / SET NULL,
foreign_keys,documents,documents_record_id_fkey,record_id,medical_records.id,NO ACTION / CASCADE,
foreign_keys,documents,documents_uploaded_by_fkey,clinic_id,clinic_roles.clinic_id,CASCADE / SET NULL,
foreign_keys,documents,documents_uploaded_by_fkey,uploaded_by,clinic_roles.user_id,CASCADE / SET NULL,
foreign_keys,documents,documents_uploaded_by_fkey,uploaded_by,clinic_roles.clinic_id,CASCADE / SET NULL,
foreign_keys,documents,documents_uploaded_by_fkey,clinic_id,clinic_roles.user_id,CASCADE / SET NULL,
indexes,documents,documents_pkey,,,,CREATE UNIQUE INDEX documents_pkey ON public.documents USING bt
indexes,documents,idx_documents_bucket,,,,CREATE INDEX idx_documents_bucket ON public.documents USING btr
indexes,documents,idx_documents_bucket_key,,,,CREATE INDEX idx_documents_bucket_key ON public.documents USING
indexes,documents,idx_documents_clinic_created_at,,,,CREATE INDEX idx_documents_clinic_created_at ON public.document
indexes,documents,idx_documents_created,,,,CREATE INDEX idx_documents_created ON public.documents USING bt
indexes,documents,idx_documents_paciente,,,,CREATE INDEX idx_documents_paciente ON public.documents USING b
indexes,documents,idx_documents_patient,,,,CREATE INDEX idx_documents_patient ON public.documents USING bt
indexes,documents,idx_documents_patient_id,,,,CREATE INDEX idx_documents_patient_id ON public.documents USING
indexes,documents,idx_documents_record,,,,CREATE INDEX idx_documents_record ON public.documents USING btr
indexes,documents,idx_documents_record_id,,,,"CREATE INDEX idx_documents_record_id ON public.documents USING "
rls,documents,Public read access to documents,ENABLED,SELECT,authenticated,
rls,documents,docs_delete,ENABLED,DELETE,authenticated,
rls,documents,docs_insert,ENABLED,INSERT,authenticated,
rls,documents,docs_select,ENABLED,SELECT,authenticated,
rls,documents,docs_update,ENABLED,UPDATE,authenticated,qual=is_member_of(clinic_id) | with_check=is_member_of(clinic_i
triggers,documents,trg_documents_choose_bucket,,,,fn_documents_choose_bucket
columns,follows,administration_route,16,text,YES,
columns,follows,clinic_id,2,uuid,NO,
columns,follows,completed_at,10,timestamp with time zone,YES,now()
columns,follows,completed_by,9,uuid,YES,
columns,follows,completion_data,8,jsonb,YES,
columns,follows,completion_notes,7,text,YES,
columns,follows,completion_status,6,text,NO,
columns,follows,completion_type,5,text,NO,
columns,follows,created_at,11,timestamp with time zone,YES,now()
columns,follows,duration_days,20,integer,YES,
columns,follows,effectiveness_rating,25,integer,YES,
columns,follows,follow_type,13,text,NO,'general'::text
columns,follows,frequency,19,text,YES,
columns,follows,hospitalization_id,12,uuid,YES,
columns,follows,id,1,uuid,NO,uuid_generate_v4()
columns,follows,medication_dosage,15,text,YES,
columns,follows,medication_name,14,text,YES,
columns,follows,next_evaluation_date,24,date,YES,
columns,follows,observations,22,text,YES,
columns,follows,patient_id,3,uuid,YES,
columns,follows,priority,27,text,YES,'normal'::text
columns,follows,recommendations,23,text,YES,
columns,follows,scheduled_date,17,date,YES,
columns,follows,scheduled_time,18,time without time zone,YES,
columns,follows,side_effects,26,text,YES,
columns,follows,status,28,text,YES,'scheduled'::text
columns,follows,task_id,4,uuid,YES,
columns,follows,updated_at,29,timestamp with time zone,YES,now()
columns,follows,vital_signs,21,jsonb,YES,
constraints,follows,completions_pkey,PRIMARY KEY,id,,
foreign_keys,follows,completions_clinic_id_fkey,clinic_id,clinics.id,NO ACTION / CASCADE,
foreign_keys,follows,completions_patient_id_fkey,patient_id,patients.id,NO ACTION / CASCADE,
foreign_keys,follows,completions_task_id_fkey,task_id,tasks.id,NO ACTION / CASCADE,
foreign_keys,follows,follows_hospitalization_id_fkey,hospitalization_id,hospitalization.id,NO ACTION / CASCADE,
indexes,follows,completions_pkey,,,,CREATE UNIQUE INDEX completions_pkey ON public.follows USING bt
indexes,follows,idx_completions_clinic_id,,,,"CREATE INDEX idx_completions_clinic_id ON public.follows USING "
indexes,follows,idx_completions_completed_at,,,,CREATE INDEX idx_completions_completed_at ON public.follows USI
indexes,follows,idx_completions_patient_id,,,,CREATE INDEX idx_completions_patient_id ON public.follows USING
indexes,follows,idx_completions_status,,,,CREATE INDEX idx_completions_status ON public.follows USING btr
indexes,follows,idx_completions_task_id,,,,CREATE INDEX idx_completions_task_id ON public.follows USING bt
indexes,follows,idx_completions_type,,,,CREATE INDEX idx_completions_type ON public.follows USING btree
indexes,follows,idx_follows_follow_type,,,,CREATE INDEX idx_follows_follow_type ON public.follows USING bt
indexes,follows,idx_follows_hospitalization_id,,,,CREATE INDEX idx_follows_hospitalization_id ON public.follows U
indexes,follows,idx_follows_medication_name,,,,CREATE INDEX idx_follows_medication_name ON public.follows USIN
indexes,follows,idx_follows_priority,,,,CREATE INDEX idx_follows_priority ON public.follows USING btree
indexes,follows,idx_follows_scheduled_date,,,,CREATE INDEX idx_follows_scheduled_date ON public.follows USING
indexes,follows,idx_follows_status,,,,CREATE INDEX idx_follows_status ON public.follows USING btree (
rls,follows,Allow authenticated clinic members to delete follows,DISABLED,DELETE,authenticated,
rls,follows,Allow authenticated clinic members to insert follows,DISABLED,INSERT,authenticated,
rls,follows,Allow authenticated clinic members to update follows,DISABLED,UPDATE,authenticated,qual=is_member_of(clinic_id) | with_check=is_member_of(clinic_i
rls,follows,Allow authenticated clinic members to view follows,DISABLED,SELECT,authenticated,
rls,follows,Public read access to follows,DISABLED,SELECT,authenticated,
rls,follows,completions_delete_auth,DISABLED,DELETE,authenticated,
rls,follows,completions_insert_auth,DISABLED,INSERT,authenticated,
rls,follows,completions_select_auth,DISABLED,SELECT,authenticated,
rls,follows,completions_update_auth,DISABLED,UPDATE,authenticated,qual=true | with_check=true
triggers,follows,trg_follows_updated,,,,update_follows_updated_at
columns,hospitalization,admission_date,4,date,NO,CURRENT_DATE
columns,hospitalization,assigned_vet,13,uuid,YES,
columns,hospitalization,bed_number,9,text,YES,
columns,hospitalization,clinic_id,2,uuid,NO,
columns,hospitalization,created_at,15,timestamp with time zone,YES,now()
columns,hospitalization,created_by,14,uuid,YES,
columns,hospitalization,diagnosis,10,text,YES,
columns,hospitalization,discharge_date,5,date,YES,
columns,hospitalization,id,1,uuid,NO,uuid_generate_v4()
columns,hospitalization,patient_id,3,uuid,NO,
columns,hospitalization,priority,7,text,NO,'normal'::text
columns,hospitalization,room_number,8,text,YES,
columns,hospitalization,special_instructions,12,text,YES,
columns,hospitalization,status,6,text,NO,'active'::text
columns,hospitalization,treatment_plan,11,text,YES,
columns,hospitalization,updated_at,16,timestamp with time zone,YES,now()
constraints,hospitalization,hospitalization_pkey,PRIMARY KEY,id,,
foreign_keys,hospitalization,hospitalization_clinic_id_fkey,clinic_id,clinics.id,NO ACTION / CASCADE,
foreign_keys,hospitalization,hospitalization_patient_id_fkey,patient_id,patients.id,NO ACTION / CASCADE,
indexes,hospitalization,hospitalization_pkey,,,,CREATE UNIQUE INDEX hospitalization_pkey ON public.hospitalizat
indexes,hospitalization,idx_hospitalization_admission_date,,,,CREATE INDEX idx_hospitalization_admission_date ON public.hospi
indexes,hospitalization,idx_hospitalization_clinic_id,,,,CREATE INDEX idx_hospitalization_clinic_id ON public.hospitaliz
indexes,hospitalization,idx_hospitalization_patient_id,,,,CREATE INDEX idx_hospitalization_patient_id ON public.hospitali
indexes,hospitalization,idx_hospitalization_priority,,,,CREATE INDEX idx_hospitalization_priority ON public.hospitaliza
indexes,hospitalization,idx_hospitalization_status,,,,CREATE INDEX idx_hospitalization_status ON public.hospitalizati
rls,hospitalization,Allow authenticated clinic members to delete hospitalization,DISABLED,DELETE,authenticated,
rls,hospitalization,Allow authenticated clinic members to insert hospitalization,DISABLED,INSERT,authenticated,
rls,hospitalization,Allow authenticated clinic members to update hospitalization,DISABLED,UPDATE,authenticated,qual=is_member_of(clinic_id) | with_check=is_member_of(clinic_i
rls,hospitalization,Allow authenticated clinic members to view hospitalization,DISABLED,SELECT,authenticated,
rls,hospitalization,Public read access to hospitalization,DISABLED,SELECT,authenticated,
rls,hospitalization,hospitalization_delete_auth,DISABLED,DELETE,authenticated,
rls,hospitalization,hospitalization_insert_auth,DISABLED,INSERT,authenticated,
rls,hospitalization,hospitalization_select_auth,DISABLED,SELECT,authenticated,
rls,hospitalization,hospitalization_update_auth,DISABLED,UPDATE,authenticated,qual=true | with_check=true
triggers,hospitalization,tr_hospitalization_updated,,,,update_hospitalization_updated_at
columns,medical_records,clinic_id,2,uuid,NO,
columns,medical_records,content_delta,13,text,NO,'[]'::text
columns,medical_records,created_at,9,timestamp with time zone,NO,now()
columns,medical_records,created_by,8,uuid,YES,
columns,medical_records,date,4,date,NO,((now() AT TIME ZONE 'utc'::text))::date
columns,medical_records,department_code,11,text,YES,
columns,medical_records,doctor,7,text,YES,
columns,medical_records,id,1,uuid,NO,uuid_generate_v4()
columns,medical_records,locked,12,boolean,NO,false
columns,medical_records,patient_id,3,text,NO,
columns,medical_records,summary,6,text,YES,
columns,medical_records,title,5,text,YES,
columns,medical_records,updated_at,10,timestamp with time zone,NO,now()
constraints,medical_records,medical_records_pkey,PRIMARY KEY,id,,
foreign_keys,medical_records,fk_medical_records_patient_mrn,patient_id,patients.mrn,NO ACTION / CASCADE,
foreign_keys,medical_records,fk_record_patient_mrn,patient_id,patients.mrn,CASCADE / RESTRICT,
foreign_keys,medical_records,fk_record_patient_mrn,clinic_id,patients.mrn,CASCADE / RESTRICT,
foreign_keys,medical_records,fk_record_patient_mrn,clinic_id,patients.clinic_id,CASCADE / RESTRICT,
foreign_keys,medical_records,fk_record_patient_mrn,patient_id,patients.clinic_id,CASCADE / RESTRICT,
foreign_keys,medical_records,medical_records_clinic_id_fkey,clinic_id,clinics.id,NO ACTION / CASCADE,
foreign_keys,medical_records,medical_records_created_by_fkey,created_by,clinic_roles.user_id,CASCADE / SET NULL,
foreign_keys,medical_records,medical_records_created_by_fkey,clinic_id,clinic_roles.clinic_id,CASCADE / SET NULL,
foreign_keys,medical_records,medical_records_created_by_fkey,clinic_id,clinic_roles.user_id,CASCADE / SET NULL,
foreign_keys,medical_records,medical_records_created_by_fkey,created_by,clinic_roles.clinic_id,CASCADE / SET NULL,
indexes,medical_records,idx_medical_records_created,,,,CREATE INDEX idx_medical_records_created ON public.medical_reco
indexes,medical_records,idx_medical_records_dept,,,,CREATE INDEX idx_medical_records_dept ON public.medical_records
indexes,medical_records,idx_medical_records_patient,,,,CREATE INDEX idx_medical_records_patient ON public.medical_reco
indexes,medical_records,idx_records_clinic_mrn,,,,CREATE INDEX idx_records_clinic_mrn ON public.medical_records U
indexes,medical_records,medical_records_pkey,,,,CREATE UNIQUE INDEX medical_records_pkey ON public.medical_reco
rls,medical_records,Public read access to medical_records,ENABLED,SELECT,authenticated,
rls,medical_records,records_delete,ENABLED,DELETE,authenticated,
rls,medical_records,records_insert,ENABLED,INSERT,authenticated,
rls,medical_records,records_select,ENABLED,SELECT,authenticated,
rls,medical_records,records_update,ENABLED,UPDATE,authenticated,qual=is_member_of(clinic_id) | with_check=is_member_of(clinic_i
rls,medical_records,temp_all_select_medical_records,ENABLED,SELECT,"anon, authenticated",
triggers,medical_records,tr_medical_records_touch,,,,tg_touch_updated_at
triggers,medical_records,trg_records_updated,,,,set_updated_at
columns,notes,clinic_id,2,uuid,NO,
columns,notes,content,7,text,NO,
columns,notes,created_at,12,timestamp with time zone,YES,now()
columns,notes,created_by,11,uuid,YES,
columns,notes,hospitalization_id,4,uuid,YES,
columns,notes,id,1,uuid,NO,uuid_generate_v4()
columns,notes,is_important,8,boolean,YES,false
columns,notes,is_private,9,boolean,YES,false
columns,notes,note_type,6,text,NO,
columns,notes,patient_id,3,uuid,YES,
columns,notes,tags,10,ARRAY,YES,
columns,notes,task_id,5,uuid,YES,
columns,notes,updated_at,13,timestamp with time zone,YES,now()
constraints,notes,notes_pkey,PRIMARY KEY,id,,
foreign_keys,notes,notes_clinic_id_fkey,clinic_id,clinics.id,NO ACTION / CASCADE,
foreign_keys,notes,notes_hospitalization_id_fkey,hospitalization_id,hospitalization.id,NO ACTION / CASCADE,
foreign_keys,notes,notes_patient_id_fkey,patient_id,patients.id,NO ACTION / CASCADE,
foreign_keys,notes,notes_task_id_fkey,task_id,tasks.id,NO ACTION / CASCADE,
indexes,notes,idx_notes_clinic_id,,,,CREATE INDEX idx_notes_clinic_id ON public.notes USING btree (c
indexes,notes,idx_notes_created_at,,,,CREATE INDEX idx_notes_created_at ON public.notes USING btree (
indexes,notes,idx_notes_hospitalization_id,,,,CREATE INDEX idx_notes_hospitalization_id ON public.notes USING
indexes,notes,idx_notes_important,,,,CREATE INDEX idx_notes_important ON public.notes USING btree (i
indexes,notes,idx_notes_patient_id,,,,CREATE INDEX idx_notes_patient_id ON public.notes USING btree (
indexes,notes,idx_notes_task_id,,,,CREATE INDEX idx_notes_task_id ON public.notes USING btree (tas
indexes,notes,idx_notes_type,,,,CREATE INDEX idx_notes_type ON public.notes USING btree (note_t
indexes,notes,notes_pkey,,,,CREATE UNIQUE INDEX notes_pkey ON public.notes USING btree (id)
rls,notes,Allow authenticated clinic members to delete notes,DISABLED,DELETE,authenticated,
rls,notes,Allow authenticated clinic members to insert notes,DISABLED,INSERT,authenticated,
rls,notes,Allow authenticated clinic members to update notes,DISABLED,UPDATE,authenticated,qual=is_member_of(clinic_id) | with_check=is_member_of(clinic_i
rls,notes,Allow authenticated clinic members to view notes,DISABLED,SELECT,authenticated,
rls,notes,Public read access to notes,DISABLED,SELECT,authenticated,
rls,notes,notes_delete_auth,DISABLED,DELETE,authenticated,
rls,notes,notes_insert_auth,DISABLED,INSERT,authenticated,
rls,notes,notes_select_auth,DISABLED,SELECT,authenticated,
rls,notes,notes_update_auth,DISABLED,UPDATE,authenticated,qual=true | with_check=true
triggers,notes,tr_notes_updated,,,,update_notes_updated_at
columns,owners,address,6,text,YES,
columns,owners,clinic_id,2,uuid,NO,
columns,owners,created_at,7,timestamp with time zone,NO,now()
columns,owners,email,5,USER-DEFINED,YES,
columns,owners,id,1,uuid,NO,uuid_generate_v4()
columns,owners,name,3,text,NO,
columns,owners,national_id,9,text,YES,
columns,owners,phone,4,text,YES,
columns,owners,updated_at,8,timestamp with time zone,NO,now()
constraints,owners,owners_email_unique,UNIQUE,"clinic_id, email",,
constraints,owners,owners_pkey,PRIMARY KEY,id,,
foreign_keys,owners,owners_clinic_id_fkey,clinic_id,clinics.id,NO ACTION / CASCADE,
indexes,owners,idx_owners_name_trgm,,,,CREATE INDEX idx_owners_name_trgm ON public.owners USING gin (n
indexes,owners,owners_clinic_national_id_unique,,,,CREATE UNIQUE INDEX owners_clinic_national_id_unique ON public.
indexes,owners,owners_email_unique,,,,"CREATE UNIQUE INDEX owners_email_unique ON public.owners USING "
indexes,owners,owners_pkey,,,,CREATE UNIQUE INDEX owners_pkey ON public.owners USING btree (i
rls,owners,Public read access to owners,ENABLED,SELECT,authenticated,
rls,owners,owners_delete,ENABLED,DELETE,authenticated,
rls,owners,owners_insert,ENABLED,INSERT,authenticated,
rls,owners,owners_select,ENABLED,SELECT,authenticated,
rls,owners,owners_update,ENABLED,UPDATE,authenticated,qual=is_member_of(clinic_id) | with_check=is_member_of(clinic_i
rls,owners,temp_all_select_owners,ENABLED,SELECT,"anon, authenticated",
triggers,owners,trg_owners_updated,,,,set_updated_at
columns,patients,admission_date,24,date,YES,
columns,patients,birth_date,8,date,YES,
columns,patients,breed,22,text,YES,
columns,patients,breed_id,7,uuid,YES,
columns,patients,clinic_id,2,uuid,NO,
columns,patients,created_at,15,timestamp with time zone,NO,now()
columns,patients,created_by,14,uuid,YES,
columns,patients,feeding,26,text,YES,
columns,patients,history_number,20,text,YES,
columns,patients,hydration,30,text,YES,
columns,patients,id,1,uuid,NO,uuid_generate_v4()
columns,patients,mrn,4,text,NO,
columns,patients,mrn_int,19,integer,YES,
columns,patients,name,5,text,NO,
columns,patients,notes,12,text,YES,
columns,patients,owner_id,3,uuid,YES,
columns,patients,owner_lastname,23,text,YES,
columns,patients,photo_path,13,text,YES,
columns,patients,pulse,29,integer,YES,
columns,patients,respiration,28,integer,YES,
columns,patients,sex,9,text,YES,
columns,patients,species,21,text,YES,
columns,patients,species_code,6,text,NO,
columns,patients,temper,10,text,YES,
columns,patients,temperature,27,numeric,YES,
columns,patients,updated_at,16,timestamp with time zone,NO,now()
columns,patients,weight,25,numeric,YES,
columns,patients,weight_kg,11,numeric,YES,
constraints,patients,patients_mrn_unique,UNIQUE,mrn,,
constraints,patients,patients_pkey,PRIMARY KEY,id,,
constraints,patients,patients_unique_mrn,UNIQUE,"clinic_id, mrn",,
foreign_keys,patients,patients_breed_id_fkey,breed_id,breeds.id,NO ACTION / NO ACTION,
foreign_keys,patients,patients_clinic_id_fkey,clinic_id,clinics.id,NO ACTION / CASCADE,
foreign_keys,patients,patients_owner_id_fkey,owner_id,owners.id,NO ACTION / SET NULL,
foreign_keys,patients,patients_species_code_fkey,species_code,species.code,NO ACTION / NO ACTION,
indexes,patients,idx_patients_clinic_mrn,,,,"CREATE UNIQUE INDEX idx_patients_clinic_mrn ON public.patients "
indexes,patients,idx_patients_mrn,,,,CREATE INDEX idx_patients_mrn ON public.patients USING btree (m
indexes,patients,idx_patients_mrn_int,,,,CREATE INDEX idx_patients_mrn_int ON public.patients USING btre
indexes,patients,idx_patients_name_trgm,,,,CREATE INDEX idx_patients_name_trgm ON public.patients USING gi
indexes,patients,patients_mrn_unique,,,,CREATE UNIQUE INDEX patients_mrn_unique ON public.patients USIN
indexes,patients,patients_pkey,,,,CREATE UNIQUE INDEX patients_pkey ON public.patients USING btre
indexes,patients,patients_unique_mrn,,,,CREATE UNIQUE INDEX patients_unique_mrn ON public.patients USIN
rls,patients,Public read access to patients,ENABLED,SELECT,authenticated,
rls,patients,patients_delete,ENABLED,DELETE,authenticated,
rls,patients,patients_insert,ENABLED,INSERT,authenticated,
rls,patients,patients_select,ENABLED,SELECT,authenticated,
rls,patients,patients_update,ENABLED,UPDATE,authenticated,qual=is_member_of(clinic_id) | with_check=is_member_of(clinic_i
rls,patients,temp_all_delete_patients,ENABLED,DELETE,authenticated,
rls,patients,temp_all_select_patients,ENABLED,SELECT,"anon, authenticated",
rls,patients,temp_all_update_patients,ENABLED,UPDATE,authenticated,qual=true | with_check=true
rls,patients,temp_all_write_patients,ENABLED,INSERT,authenticated,
triggers,patients,tr_patients_touch,,,,tg_touch_updated_at
triggers,patients,trg_patients_updated,,,,set_updated_at
columns,patients_search,birth_date,11,date,YES,
columns,patients_search,breed,10,text,YES,
columns,patients_search,breed_id,9,uuid,YES,
columns,patients_search,clinic_id,2,uuid,YES,
columns,patients_search,created_at,15,timestamp with time zone,YES,
columns,patients_search,history_number,17,text,YES,
columns,patients_search,id,1,uuid,YES,
columns,patients_search,mrn,4,text,YES,
columns,patients_search,mrn_int,5,integer,YES,
columns,patients_search,name,6,text,YES,
columns,patients_search,owner_id,3,uuid,YES,
columns,patients_search,owner_lastname,18,text,YES,
columns,patients_search,photo_path,14,text,YES,
columns,patients_search,sex,12,text,YES,
columns,patients_search,species,8,text,YES,
columns,patients_search,species_code,7,text,YES,
columns,patients_search,temper,13,text,YES,
columns,patients_search,updated_at,16,timestamp with time zone,YES,
rls,patients_search,(no policy),DISABLED,,,
columns,species,code,1,text,NO,
columns,species,label,2,text,NO,
constraints,species,species_pkey,PRIMARY KEY,code,,
indexes,species,species_pkey,,,,"CREATE UNIQUE INDEX species_pkey ON public.species USING btree "
rls,species,Public read access to species,ENABLED,SELECT,authenticated,
rls,species,species_read,ENABLED,SELECT,public,
columns,v_app,breed,6,text,YES,
columns,v_app,mrn,1,text,YES,
columns,v_app,name,2,text,YES,
columns,v_app,owner_lastname,5,text,YES,
columns,v_app,species_code,3,text,YES,
columns,v_app,temper,4,text,YES,
rls,v_app,(no policy),DISABLED,,,
columns,v_dashboard,bed_number,6,text,YES,
columns,v_dashboard,completed_treatments,11,bigint,YES,
columns,v_dashboard,history_number,3,text,YES,
columns,v_dashboard,hospitalization_priority,5,text,YES,
columns,v_dashboard,hospitalization_status,4,text,YES,
columns,v_dashboard,important_notes,14,bigint,YES,
columns,v_dashboard,last_activity,15,timestamp with time zone,YES,
columns,v_dashboard,overdue_treatments,13,bigint,YES,
columns,v_dashboard,owner_name,8,text,YES,
columns,v_dashboard,owner_phone,9,text,YES,
columns,v_dashboard,patient_id,1,uuid,YES,
columns,v_dashboard,patient_name,2,text,YES,
columns,v_dashboard,pending_treatments,12,bigint,YES,
columns,v_dashboard,room_number,7,text,YES,
columns,v_dashboard,total_treatments,10,bigint,YES,
rls,v_dashboard,(no policy),DISABLED,,,
columns,v_hosp,admission_date,19,date,YES,
columns,v_hosp,assigned_vet,28,uuid,YES,
columns,v_hosp,assigned_vet_email,31,text,YES,
columns,v_hosp,assigned_vet_name,30,text,YES,
columns,v_hosp,bed_number,23,text,YES,
columns,v_hosp,birth_date,5,date,YES,
columns,v_hosp,breed_id,9,uuid,YES,
columns,v_hosp,breed_image_url,11,text,YES,
columns,v_hosp,breed_label,10,text,YES,
columns,v_hosp,clinic_id,18,uuid,YES,
columns,v_hosp,completed_treatments,33,bigint,YES,
columns,v_hosp,created_at,44,timestamp with time zone,YES,
columns,v_hosp,diagnosis,25,text,YES,
columns,v_hosp,discharge_date,20,date,YES,
columns,v_hosp,evolution_entries,36,bigint,YES,
columns,v_hosp,history_number,3,text,YES,
columns,v_hosp,hospitalization_created_at,29,timestamp with time zone,YES,
columns,v_hosp,hospitalization_id,17,uuid,YES,
columns,v_hosp,hospitalization_priority,22,text,YES,
columns,v_hosp,hospitalization_status,21,text,YES,
columns,v_hosp,important_notes,40,bigint,YES,
columns,v_hosp,last_activity,43,timestamp with time zone,YES,
columns,v_hosp,medication_entries,38,bigint,YES,
columns,v_hosp,mrn_int,4,integer,YES,
columns,v_hosp,overdue_treatments,35,bigint,YES,
columns,v_hosp,owner_address,16,text,YES,
columns,v_hosp,owner_email,15,USER-DEFINED,YES,
columns,v_hosp,owner_id,12,uuid,YES,
columns,v_hosp,owner_name,13,text,YES,
columns,v_hosp,owner_phone,14,text,YES,
columns,v_hosp,patient_id,1,uuid,YES,
columns,v_hosp,patient_name,2,text,YES,
columns,v_hosp,pending_treatments,34,bigint,YES,
columns,v_hosp,room_number,24,text,YES,
columns,v_hosp,sex,6,text,YES,
columns,v_hosp,special_instructions,27,text,YES,
columns,v_hosp,species_code,7,text,YES,
columns,v_hosp,species_label,8,text,YES,
columns,v_hosp,today_completions,42,bigint,YES,
columns,v_hosp,today_notes,41,bigint,YES,
columns,v_hosp,total_notes,39,bigint,YES,
columns,v_hosp,total_treatments,32,bigint,YES,
columns,v_hosp,treatment_plan,26,text,YES,
columns,v_hosp,updated_at,45,timestamp with time zone,YES,
columns,v_hosp,vital_signs_entries,37,bigint,YES,
rls,v_hosp,(no policy),DISABLED,,,